ID,Customer Group,Customer Name,Customer Type,Payer Match,Payer Priority,Territory
TUBE PRODUCTS OF INDIA,Corporate,TUBE PRODUCTS OF INDIA,Company,,,India
TUBE INVESTMENTS,Corporate,TUBE INVESTMENTS,Company,TUBE INVESTMENTS,,India
TTK Healthcare TPA Pvt Ltd,TPA/INSURANCE,TTK Healthcare TPA Pvt Ltd,Company,,,India
TPA Receipts,TPA/INSURANCE,TPA Receipts,Company,,,India
TNPL,Government,Tamil Nadu Newsprint and Papers Limited,Company,TNPL,,India
Titan Industries,Corporate,Titan Industries,Company,,,India
TITAN ENGINEERING,Corporate,TITAN ENGINEERING,Company,TITAN,,India
TITAN COMPANY,Corporate,TITAN COMPANY,Company,TITAN,,India
TIDC INDIA,Corporate,TIDC INDIA,Company,,,India
Thriveni Earth Movers Pvt Ltd,Corporate,Thriveni Earth Movers Pvt Ltd,Company,,,India
TDK India Private Limited,Corporate,TDK India Private Limited,Company,,,India
TATA STEEL LTD,Corporate,TATA STEEL LTD,Company,TATA STEEL,,India
TATA MOTORS LTD,Corporate,TATA MOTORS LTD,Company,TATA MOTORS,,India
TATA COMMUNICATION LTD,Corporate,TATA COMMUNICATION LTD,Company,TATA COMMUN,,India
TATA AIG Health Insurance,TPA/INSURANCE,TATA AIG Health Insurance,Company,TATA AIG GEN,,India
Tamil Nadu Newsprint and Papers Limited,Government,Tamil Nadu Newsprint and Papers Limited,Company,TAMIL NADU NEWSPRINT AND PAPERS,,India
TAB INDIA GRANITES PVT.  Limited,Corporate,TAB INDIA GRANITES PVT.  Limited,Company,TAB INDIA GRANITES,,India
T.I. METAL FORMING,Corporate,T.I. METAL FORMING,Company,,,India
Switching Technologies Gunther Limited,Corporate,Switching Technologies Gunther Limited,Company,,,India
SWASTHYA BIMA YOJNA,Government,SWASTHYA BIMA YOJNA,Company,SWASTHYA BIMA YOJNA,,India
SWASTHYA BIMA KALYAN,Government,SWASTHYA BIMA KALYAN,Company,SWASTHYA BIMA KALYAN,,India
SUNDARAM GENERAL,Corporate,SUNDARAM GENERAL,Company,,,India
SUNDARAM FASTENERS LTD,Corporate,SUNDARAM FASTENERS LTD,Company,SUNDRAM FAST,,India
Sundaram Clayton,Corporate,Sundaram Clayton,Company,Sundaram Clayton,,India
Sundaram Brake Linings Limited,Corporate,Sundaram Brake Linings Limited,Company,,,India
Sundaram Auto Components,Corporate,Sundaram Auto Components,Company,SUNDARAM AUTO,,India
Suhana Masala,Corporate,Suhana Masala,Company,PRAVIN MASAL,,India
State Trading Corp Of India,Government,State Trading Corp Of India,Company,,,India
STATE POLICE,Government,STATE POLICE,Company,,,India
STATE HEALTH AGENCY,Government,STATE HEALTH AGENCY,Company,STATE HEALTH AGENCY,,India
State bank of Hyderabad,Government,State bank of Hyderabad,Company,,,India
STAR HOSPITAL,Corporate,STAR HOSPITAL,Company,,,India
Star Health & Allied Insurance Co Ltd,TPA/INSURANCE,Star Health & Allied Insurance Co Ltd,Company,"STAR HEALTH AN,SHAICL",7,India
SRL LIMITED,Corporate,SRL LIMITED,Company,,,India
Sri Gokulam Health Services TPA Ltd,TPA/INSURANCE,Sri Gokulam Health Services TPA Ltd,Company,,,India
SPORTS AUTHORITY,Government,SPORTS AUTHORITY,Company,,,India
SPECIAL COMMISSIONER,Government,SPECIAL COMMISSIONER,Company,,,India
SPACE APPLICATION,Government,SPACE APPLICATION,Company,,,India
Southern Railways,Government,Southern Railways,Company,"BILLS,MON-STATE,MO-STATE",,India
SOUTHERN PETRO CHEMICAL,Government,SOUTHERN PETRO CHEMICAL,Company,SOUTHERN PETROCHEMICAL,,India
South Western Railways - SWR,Government,South Western Railways - SWR,Company,UBL SWR,,India
Small Industries Development Bank of India (SIDBI),Government,Small Industries Development Bank of India (SIDBI),Company,,,India
Singareni Collieries Company Limited,Government,Singareni Collieries Company Limited,Company,SINGARENI COLLIERIES,,India
SIDS Hospital & Research Centre,Corporate,SIDS Hospital & Research Centre,Company,SIDSHOSPITAL,,India
SHUSHRUSHA NEONATAL,Corporate,SHUSHRUSHA NEONATAL,Company,SHUSHRUSHA NEONATAL,,India
Shree Khodiyar Mandir trust- Rajpara,Corporate,Shree Khodiyar Mandir trust- Rajpara,Company,,,India
Shivam Eye Foundation,Corporate,Shivam Eye Foundation,Company,,,India
SHIPPING CORPORATION OF INDIA,Government,SHIPPING CORPORATION OF INDIA,Company,SHIPPING CORPORATION OF INDIA,,India
SHIP BUILDING CENTRE,Government,SHIP BUILDING CENTRE,Company,,,India
SHAR,Government,SHAR,Company,SDSC  SHAR,,India
SECURITY PRINTING,Government,SECURITY PRINTING,Company,SECURITY PRINTING PRESS,,India
SCL,Corporate,SCL,Company,SCL PAYMENT TRANSF,,India
SBI GENERAL INSURANCE CO LTD,TPA/INSURANCE,SBI GENERAL INSURANCE CO LTD,Company,"SBIGen, SBI GENERAL INSURANCE CO LTDSBI,SBI GENERAL INSURANCE",,India
Sampoorna Suraksha and Arogya Raksha Health Insurance Scheme,Government,Sampoorna Suraksha and Arogya Raksha Health Insurance Scheme,Company,DAVANAGERE NETRALAYA,,India
Salar Jung Museum,Government,Salar Jung Museum,Company,,,India
SAIL,Government,SAIL,Company,,,India
Safeway TPA Services Ltd,TPA/INSURANCE,Safeway TPA Services Ltd,Company,,,India
RSBY,Government,RSBY,Company,,,India
Royal Enfield,Corporate,Royal Enfield,Company,,,India
RGHS (Rajasthan Govt Health Scheme),Government,RGHS (Rajasthan Govt Health Scheme),Company,"TREASURY OFFICE SECRETRIATE, RAJASTHAN GOVE",,India
RESERVE BANK OF INDIA,Government,RESERVE BANK OF INDIA,Company,RBI SAMADHAN,,India
RENAULT NISSAN AUTOMOTIVE INDIA PRIVATE LIMITED,Corporate,RENAULT NISSAN AUTOMOTIVE INDIA PRIVATE LIMITED,Company,RENAULT NISSAN,,India
Reliance Industries Ltd,Corporate,Reliance Industries Ltd,Company,,,India
Reliance General Insurance Co. Ltd,TPA/INSURANCE,Reliance General Insurance Co. Ltd,Company,RELIANCE GENER,,India
REGIONAL PASSPORT,Government,REGIONAL PASSPORT,Company,REGIONAL PASSPORT,,India
Regional Meteorological Centre,Government,Regional Meteorological Centre,Company,,,India
RCF,Government,Rashtriya Chemicals and Fertilizers Limited,Company,R C F  LTD,,India
Rashtriya Chemicals and Fertilizers Limited,Government,Rashtriya Chemicals and Fertilizers Limited,Company,,,India
Raksha Health Insurance TPA Pvt Ltd,TPA/INSURANCE,Raksha Health Insurance TPA Pvt Ltd,Company,MSRAKSHAT,18,India
Rajsriya Automotive Industries P Ltd.,Corporate,Rajsriya Automotive Industries P Ltd.,Company,,,India
Rajendra ashram,Corporate,Rajendra ashram,Company,,,India
Raja Ramanna Centre for Advanced Technology (RRCAT),Government,Raja Ramanna Centre for Advanced Technology (RRCAT),Company,RRCAT,,India
RAIL WHEEL FACTORY,Government,RAIL WHEEL FACTORY,Company,"RWFOP BILL,-RWF",,India
RAHEJA QBE GENERAL,TPA/INSURANCE,RAHEJA QBE GENERAL,Company,RAHEJA QBE GE,,India
QB Health Technologies Pvt. Ltd. (QUBE),Corporate,QB Health Technologies Pvt. Ltd. (QUBE),Company,,,India
PUNE PAYMENT,Government,PUNE PAYMENT,Company,,,India
Pune Municipal Corporation(PMC),Government,Pune Municipal Corporation(PMC),Company,,,India
PSU-SBI,Government,PSU-SBI,Company,"SBI LHO,LHO BBSR",,India
Pradhan Mantri Jeevan Jyoti Bima Yojana(PMJJBY),Government,Pradhan Mantri Jeevan Jyoti Bima Yojana(PMJJBY),Company,,,India
Practo technologies Pvt Ltd,Corporate,Practo technologies Pvt Ltd,Company,,,India
PPT,Government,PPT,Company,PARADIP PORT,,India
PPL,Government,PPL,Company,,,India
Powergrid Corporation of India Ltd,Government,Powergrid Corporation of India Ltd,Company,POWER GRID,,India
Post Office,Government,Post Office,Company,,,India
PMJAY,Government,PMJAY,Company,,,India
PLUS HEALTH TECH,Corporate,PLUS HEALTH TECH,Company,PLUS HEALTH TECH,,India
PHASORZ TECHNOLOGIES,TPA/INSURANCE,PHASORZ TECHNOLOGIES,Company,,,India
Peerless Hospitex Hospital And Reserch Center Ltd.,Corporate,Peerless Hospitex Hospital And Reserch Center Ltd.,Company,PEERLESS,,India
Pay & Accounts Office,Government,Pay & Accounts Office,Company,,,India
PARK MEDICLAIM INSURANCE TPA PVT LTD,TPA/INSURANCE,PARK MEDICLAIM INSURANCE TPA PVT LTD,Company,,,India
Paramount Health Services TPA Ltd,TPA/INSURANCE,Paramount Health Services TPA Ltd,Company,PARAMOUNT,16,India
Paradeep Phosphates Limited,Government,Paradeep Phosphates Limited,Company,PARADEEP PHOSPHATES,,India
P.G. CARE FOUNDATION,Corporate,P.G. CARE FOUNDATION,Company,,,India
OZONE INSTITUTE,Government,OZONE INSTITUTE,Company,OZONE INSTITUTE,,India
Oriental Insurance Company,TPA/INSURANCE,Oriental Insurance Company,Company,ORIENTAL,3,India
ONGC,Government,ONGC,Company,"OIL AND NATURAL,OIL  NATURAL GAS",,India
OFT,Government,OFT,Company,ORDNANCE FACTORY,,India
ODISHA STATE,Government,ODISHA STATE,Company,ODISHA STATE,,India
OCF,Government,OCF,Company,,,India
NTRVS,Government,NTRVS,Company,,,India
NTPC LTD,Government,NTPC LTD,Company,,,India
NSTL,Government,NSTL,Company,,,India
NRRI,Government,NRRI,Company,"NRRI,NATIONAL RICE RESEARCH,CENTRAL RICE RESEARCH",,India
NOVARTIS HEALTHCARE,Corporate,NOVARTIS HEALTHCARE,Company,NOVARTISHEALTHCARE,,India
NLC,Government,NLC,Company,NLCINDIA,,India
Niva Bupa Health Insurance,TPA/INSURANCE,Niva Bupa Health Insurance,Company,"NIVABUPAHEALTH,BUPA HEALTH",,India
Nirmal Hospital,Corporate,Nirmal Hospital,Company,,,India
NIRD (National institute of Rural Development),Government,NIRD (National institute of Rural Development),Company,NATIONAL INSTITUTE OF RURAL,,India
NIPH,Government,NIPH,Company,,,India
NINL,Government,NINL,Company,,,India
NIMHANS,Government,NIMHANS,Company,-NIMHANS-,,India
Nilachala Ispat Nigam Limited,Government,Nilachala Ispat Nigam Limited,Company,,,India
NIIST,Government,NIIST,Company,,,India
NIFT,Government,NIFT,Company,,,India
NICED,Government,NICED,Company,,,India
New India Assurance Company,TPA/INSURANCE,New India Assurance Company,Company,"THE NEW INDIA AS,THE NEW,NEW INDI",4,India
NHA- CAPF,Government,NHA- CAPF,Company,,,India
NGRI,Government,NGRI,Company,,,India
Nethradhama Eye Hospital Davangere,Corporate,Nethradhama Eye Hospital Davangere,Company,NETHRADHAMA HOSPITAL,,India
NEELACHAL ISPAT NIGAM,Government,NEELACHAL ISPAT NIGAM,Company,,,India
NCL(National chemical laboratory),Government,NCL(National chemical laboratory),Company,NATIONAL CHEMICAL LABORATORY,,India
NAVI GENERAL INSURANCE,TPA/INSURANCE,NAVI GENERAL INSURANCE,Company,,,India
Naval Science & Technological Laboratory (NSTL),Government,Naval Science & Technological Laboratory (NSTL),Company,NSTL VIZAGAO RD,,India
Naval Dockyard,Government,Naval Dockyard,Company,,,India
National Silkworm Seed Organisation,Government,National Silkworm Seed Organisation,Company,NATIONAL SILKWORM SEED,,India
National Sanskrit University(NSU),Government,National Sanskrit University(NSU),Company,NATIONAL SANSKRIT,,India
NATIONAL RICE RESEARCH,Government,NATIONAL RICE RESEARCH,Company,,,India
National Police Academy,Government,National Police Academy,Company,AO  SVP NATIONAL  POLICE,,India
National Mineral Development Corporation Limited(NMDC),Government,National Mineral Development Corporation Limited(NMDC),Company,,,India
National Mineral Development Corporation Limited,Government,National Mineral Development Corporation Limited,Company,,,India
National Insurance Company Limited,TPA/INSURANCE,National Insurance Company Limited,Company,"NATIONAL INSURAN,NATIONAL INSURANCE CO,FROM NIC",2,India
NATIONAL INSTITUTE OF SCIENCE EDUCATION,Government,NATIONAL INSTITUTE OF SCIENCE EDUCATION,Company,NATIONAL INSTITUTE OF SCIENCE,,India
NATIONAL INSTITUTE OF OCEAN TECHNOLOGY,Government,NATIONAL INSTITUTE OF OCEAN TECHNOLOGY,Company,OCEAN,,India
National Institute of Nutrition,Government,National Institute of Nutrition,Company,NATIONAL INSTITUTE OF NUTRITION,,India
National Institute of Mental Health and Neuro scie,Government,National Institute of Mental Health and Neuro scie,Company,NATIONAL INSTITUTE OF MENTAL,,India
National Institute of Fashion Technology,Government,National Institute of Fashion Technology,Company,,,India
National Institute of Cholera and Enteric,Government,National Institute of Cholera and Enteric,Company,,,India
NATIONAL INSTITUTE CHOLERA AND ENTERIC,Government,NATIONAL INSTITUTE CHOLERA AND ENTERIC,Company,NATIONAL  INSTITUTE OF CHOLERA,,India
NATIONAL GEOPHYSICAL,Government,NATIONAL GEOPHYSICAL,Company,NATIONAL GEOPHYSICAL,,India
NATIONAL FERTILIZERS,Government,NATIONAL FERTILIZERS,Company,"NATIONAL FERTILIZERS, NFL NAYA",,India
National Council of Science Museums (NCSM),Government,National Council of Science Museums (NCSM),Company,,,India
National Chemical Laboratory,Government,National Chemical Laboratory,Company,,,India
National Centre for Radio Astrophysics -Pune,Government,National Centre for Radio Astrophysics -Pune,Company,TIFR-NATIONAL CENTRE,,India
NATIONAL CENTRE,Government,NATIONAL CENTRE,Company,NATIONAL CENTRE FOR,,India
NATIONAL BOARD,Government,NATIONAL BOARD,Company,"NATIONAL BOARD OF,-NBEMS-",,India
National Atmospheric Research Laboratory(NARL),Government,National Atmospheric Research Laboratory(NARL),Company,"NARL PAYMENT, NATIONAL ATMOSPHERIC,-NARL-",,India
National Aluminium Company Limited (NALCO),Government,National Aluminium Company Limited (NALCO),Company,NATIONAL ALUMINIUM,,India
NATIONAL ACADEMY OF AGRICULTURE RESEARCH MANAGEMEN,Government,NATIONAL ACADEMY OF AGRICULTURE RESEARCH MANAGEMEN,Company,,,India
NATIONAL ACADEMY,Government,NATIONAL ACADEMY,Company,,,India
NARI,Government,NARI,Company,,,India
Narayana Health,Corporate,Narayana Health,Company,,,India
NALCO,Government,NALCO,Company,,,India
NAGARA YESHASVINI,Government,NAGARA YESHASVINI,Company,,,India
NABARD,Government,NABARD,Company,NABARD,,India
Mysore District Treasury,Government,Mysore District Treasury,Company,,,India
My Healthskape Medicals Pvt Ltd,Corporate,My Healthskape Medicals Pvt Ltd,Company,,,India
MUNITIONS INDIA,Government,MUNITIONS INDIA,Company,MUNITIONS INDIA,,India
MRF Limited,Corporate,MRF Limited,Company,MRF LIMITED,,India
MRD LTD,Corporate,MRD LTD,Company,,,India
MINT,Government,MINT,Company,,,India
Ministry of Health and Family,Government,Ministry of Health and Family,Company,,,India
MINISTRY OF HEALTH - OMAN,Corporate,MINISTRY OF HEALTH - OMAN,Company,,,India
MINISTRY OF DEFENCE,Government,MINISTRY OF DEFENCE,Company,,,India
Minerals and Metals Trading Corporation Ltd,Government,Minerals and Metals Trading Corporation Ltd,Company,"MMTC LTD, MMTC LIMITED",,India
Minda Industries  Limited,Corporate,Minda Industries  Limited,Company,MINDA INDUSTRI,,India
METROPOLIS HEALTH,Corporate,METROPOLIS HEALTH,Company,,,India
Meh Healthcare,Corporate,Meh Healthcare,Company,,,India
Meenakshi Hospital,Corporate,Meenakshi Hospital,Company,,,India
Medvantage Insurance TPA Private Limited,TPA/INSURANCE,Medvantage Insurance TPA Private Limited,Company,MEDVANTAGE,17,India
Medsave TPA Healthcare TPA Ltd,TPA/INSURANCE,Medsave TPA Healthcare TPA Ltd,Company,MEDSA,15,India
Medops Techology Pvt Ltd,Corporate,Medops Techology Pvt Ltd,Company,,,India
Medisep,Government,Medisep,Company,,,India
Medicare TPA Services P Ltd,TPA/INSURANCE,Medicare TPA Services P Ltd,Company,,,India
Medibuddy,Corporate,Medibuddy,Company,PHASORZ,,India
Mediassist India TPA P Ltd,TPA/INSURANCE,Mediassist India TPA P Ltd,Company,MEDIASSIST,14,India
MD India Healthcare TPA Service Ltd,TPA/INSURANCE,MD India Healthcare TPA Service Ltd,Company,"MDI-,MDINDIAHEA",1,India
MCL,Government,MCL,Company,"-MCL-,MAHANADI COALFIELDS",,India
Maulana Azad National Urdu University(MANUU),Government,Maulana Azad National Urdu University(MANUU),Company,,,India
ManipalCigna Health Insurance,TPA/INSURANCE,ManipalCigna Health Insurance,Company,MANIPALCIGNA,,India
Mando Automotive India Private Limited,Corporate,Mando Automotive India Private Limited,Company,HL MANDO ANAND,,India
Magnus Health Care and Research,Corporate,Magnus Health Care and Research,Company,Magnus Health,,India
MAGMA HDI GENERAL,TPA/INSURANCE,MAGMA HDI GENERAL,Company,"MAGMA HDI GENER, MAGMA HDI GE",,India
MADURA COATS LTD,Corporate,MADURA COATS LTD,Company,MADURA COATS,,India
MADRAS FERTILIZERS LTD,Government,MADRAS FERTILIZERS LTD,Company,MADRAS FERTILISERS,,India
LOTUS FOOTWEAR,Corporate,LOTUS FOOTWEAR,Company,"LOTUS FOOTWEAR,LOTUS",,India
Liberty General Insurance Limited,TPA/INSURANCE,Liberty General Insurance Limited,Company,LIBERTY GENERAL,,India
L & T,Corporate,L & T,Company,"LARSEN AND TOUBRO, LARSEN",,India
KOTAK MAHINDRA,TPA/INSURANCE,KOTAK MAHINDRA,Company,KOTAK MAHINDRA,,India
Konkan Railway,Government,Konkan Railway,Company,"KRCL-DR,KIOCL LIMITED,KONKAN RAILWAY",,India
KASP-PMJAY,Government,KASP-PMJAY,Company,STATE HEALTH AGENCY KARUNYA,,India
Karnataka Soaps and Detergents Limited,Government,Karnataka Soaps and Detergents Limited,Company,KARNATAKA SOAP,,India
KARNATAKA ROAD TRANSPORT,Government,KARNATAKA ROAD TRANSPORT,Company,,,India
KARNATAKA POLICE,Government,KARNATAKA POLICE,Company,"KARNATAKA STATE EX POLICE, KARNATAKA POLICE,
SECRETARY KARNATAKA",,India
Kamarajar Port limited,Government,Kamarajar Port limited,Company,,,India
KALEESWARI REFINARY,Corporate,KALEESWARI REFINARY,Company,,,India
JSW Steel Works,Corporate,JSW Steel Works,Company,,,India
JNPT Hindal co,Government,JNPT Hindal co,Company,JAWAHARLAL NEHRU PORT,,India
JDS FOOD PRODUCTS,Corporate,JDS FOOD PRODUCTS,Company,Food corporation,,India
Jain Asharya,Corporate,Jain Asharya,Company,,,India
J.K.FENNER INDIA,Corporate,J.K.FENNER INDIA,Company,J K FENNER  INDIA,,India
IVRI,Government,IVRI,Company,,,India
IUCAA,Government,IUCAA,Company,"INTER-UNIVERSITY CENTRE,INTER UNIVERSITY CENTRE",,India
ITD CEMENTATION,Corporate,ITD CEMENTATION,Company,ITD CEMENTATION,,India
Integral Coach Factory ( ICF ),Government,Integral Coach Factory ( ICF ),Company,ICF,,India
Institute Of Physics,Government,Institute Of Physics,Company,INSTITUTE OF PHYSICS,,India
Institute of Mathematical Sciences,Government,Institute of Mathematical Sciences,Company,INSTITUTE OF MATHEMATICAL SCIENCES,,India
INS Rajali,Government,INS Rajali,Company,,,India
Indian Space Research Organisation(ISRO),Government,Indian Space Research Organisation(ISRO),Company,"ISRO  PROPULSION, LIQUID PROPULSION, SPACE APPLICATIONS CENTRE,SPACE APPLICATIONS,U R RAO SATELLITE CENTRE,HARITA FEHRER,ISRO",,India
Indian Ordnance Factories,Government,Indian Ordnance Factories,Company,ORDINANCE FACTORY,,India
Indian Oil Corporation Ltd,Government,Indian Oil Corporation Ltd,Company,INDIAN OIL,,India
INDIAN JAPAN LIGHTING PVT LTD,Corporate,INDIAN JAPAN LIGHTING PVT LTD,Company,,,India
Indian Institute of Horticultural Research,Government,Indian Institute of Horticultural Research,Company,INDIAN INSTITUTE OF HORTICULTURAL,,India
INDIAN INSTITUTE OF CHEMICAL,Government,INDIAN INSTITUTE OF CHEMICAL,Company,,,India
